pid,age,gender,languages,native,category,id,huntType,factType,jimmyType,owlType,sent_rt,sit_rt,value
103702302452037552,> 60,,Russian German,Swaheli,check,10,,,,,5432,0,3
103702302452037552,> 60,,Russian German,Swaheli,check,11,,,,,6302,0,2
103702302452037552,> 60,,Russian German,Swaheli,target,7,,,jimmy,,8994,0,1
103702302452037552,> 60,,Russian German,Swaheli,filler,13,,fact,,,9090,0,5
103702302452037552,> 60,,Russian German,Swaheli,filler,0,hunt,,,,5389,0,4
103702302452037552,> 60,,Russian German,Swaheli,target,14,,fact,,,9933,0,5
103702302452037552,> 60,,Russian German,Swaheli,target,18,hunt,,,,11282,0,2
103702302452037552,> 60,,Russian German,Swaheli,target,5,hunt,,,,5011,0,3
103702302452037552,> 60,,Russian German,Swaheli,filler,4,,fact,,,5652,0,0
103702302452037552,> 60,,Russian German,Swaheli,filler,22,,fact,,,8729,0,4
103702302452037552,> 60,,Russian German,Swaheli,target,21,hunt,,,,4916,0,2
103702302452037552,> 60,,Russian German,Swaheli,target,16,hunt,,,,6002,0,1
103702302452037552,> 60,,Russian German,Swaheli,filler,8,,,jimmy,,4910,0,3
103702302452037552,> 60,,Russian German,Swaheli,filler,17,,fact,,,8857,0,2
103702302452037552,> 60,,Russian German,Swaheli,filler,6,,fact,,,10066,0,2
103702302452037552,> 60,,Russian German,Swaheli,target,3,,fact,,,11622,0,2
103702302452037552,> 60,,Russian German,Swaheli,filler,19,,fact,,,9753,0,3
103702302452037552,> 60,,Russian German,Swaheli,target,12,hunt,,,,8714,0,1
103702302452037552,> 60,,Russian German,Swaheli,target,9,,,jimmy,,7172,0,5
103702302452037552,> 60,,Russian German,Swaheli,target,1,hunt,,,,9279,0,3
111523005609019118,30-39,,Russian,Italian,filler,19,,fact,,,7171,0,1
111523005609019118,30-39,,Russian,Italian,target,12,hunt,,,,5914,0,4
111523005609019118,30-39,,Russian,Italian,filler,20,,fact,,,11615,0,2
111523005609019118,30-39,,Russian,Italian,target,5,hunt,,,,4383,0,5
111523005609019118,30-39,,Russian,Italian,target,1,hunt,,,,4490,0,1
111523005609019118,30-39,,Russian,Italian,filler,6,,fact,,,5870,0,0
111523005609019118,30-39,,Russian,Italian,filler,15,,fact,,,8371,0,4
111523005609019118,30-39,,Russian,Italian,target,16,hunt,,,,11643,0,0
111523005609019118,30-39,,Russian,Italian,filler,2,,fact,,,6103,0,2
111523005609019118,30-39,,Russian,Italian,target,9,,,jimmy,,10405,0,0
111523005609019118,30-39,,Russian,Italian,target,21,hunt,,,,7837,0,4
111523005609019118,30-39,,Russian,Italian,filler,0,hunt,,,,8512,0,1
111523005609019118,30-39,,Russian,Italian,filler,13,,fact,,,8974,0,1
111523005609019118,30-39,,Russian,Italian,filler,4,,fact,,,7111,0,1
111523005609019118,30-39,,Russian,Italian,filler,17,,fact,,,10547,0,1
111523005609019118,30-39,,Russian,Italian,filler,8,,,jimmy,,6564,0,2
111523005609019118,30-39,,Russian,Italian,check,10,,,,,8955,0,5
111523005609019118,30-39,,Russian,Italian,target,18,hunt,,,,4039,0,2
111523005609019118,30-39,,Russian,Italian,target,7,,,jimmy,,5118,0,1
111523005609019118,30-39,,Russian,Italian,check,11,,,,,8097,0,4
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,target,16,hunt,,,,8218,0,0
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,filler,15,,fact,,,8753,0,3
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,target,5,hunt,,,,7941,0,2
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,target,21,hunt,,,,9179,0,5
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,filler,4,,fact,,,7165,0,2
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,target,1,hunt,,,,4608,0,3
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,check,10,,,,,10808,0,3
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,filler,17,,fact,,,11015,0,3
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,filler,13,,fact,,,10695,0,3
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,filler,22,,fact,,,6179,0,2
116513309833770379,30-39,female,Mandarin none Korean Spanish,Korean,filler,6,,fact,,,6918,0,2
