pid,id,sent_rt,sit_rt,value
276354756154139451,4,9828,0,2
276354756154139451,0,11477,0,2
276354756154139451,20,5583,0,0
276354756154139451,13,4120,0,0
276354756154139451,16,6331,0,4
276354756154139451,3,6947,0,4
276354756154139451,8,9400,0,4
276354756154139451,9,11478,0,4
276354756154139451,22,9616,0,2
276354756154139451,18,9258,0,2
276354756154139451,6,5425,0,5
276354756154139451,10,9581,0,0
276354756154139451,15,4482,0,2
276354756154139451,5,11191,0,1
276354756154139451,21,11134,0,0
276354756154139451,17,11690,0,0
276354756154139451,7,5028,0,4
276354756154139451,1,7020,0,1
276354756154139451,12,6835,0,3
276354756154139451,14,5609,0,2
111523005609019118,19,7171,0,1
111523005609019118,12,5914,0,4
111523005609019118,20,11615,0,2
111523005609019118,5,4383,0,5
111523005609019118,1,4490,0,1
111523005609019118,6,5870,0,0
111523005609019118,15,8371,0,4
111523005609019118,16,11643,0,0
111523005609019118,2,6103,0,2
111523005609019118,9,10405,0,0
111523005609019118,21,7837,0,4
111523005609019118,0,8512,0,1
111523005609019118,13,8974,0,1
111523005609019118,4,7111,0,1
111523005609019118,17,10547,0,1
111523005609019118,8,6564,0,2
111523005609019118,10,8955,0,5
111523005609019118,18,4039,0,2
111523005609019118,7,5118,0,1
111523005609019118,11,8097,0,4
429705103210079317,6,10803,0,3
429705103210079317,2,9185,0,5
429705103210079317,8,6879,0,5
429705103210079317,12,11749,0,2
429705103210079317,11,7023,0,0
429705103210079317,15,8808,0,1
429705103210079317,0,9494,0,4
429705103210079317,5,5344,0,2
429705103210079317,7,8635,0,5
429705103210079317,18,4721,0,5
429705103210079317,3,9588,0,2
429705103210079317,19,8180,0,5
429705103210079317,4,7534,0,4
429705103210079317,9,10658,0,4
429705103210079317,22,8334,0,2
429705103210079317,17,8144,0,0
429705103210079317,16,10041,0,2
429705103210079317,10,7350,0,0
429705103210079317,20,5118,0,3
429705103210079317,21,4341,0,3
16978382584725370,16,5407,0,2
16978382584725370,0,5876,0,3
16978382584725370,9,6118,0,3
16978382584725370,11,11705,0,3
16978382584725370,1,10871,0,4
16978382584725370,14,4041,0,2
16978382584725370,18,10971,0,1
16978382584725370,22,5308,0,1
16978382584725370,7,10489,0,5
16978382584725370,20,11602,0,0
